area_sqft,bedrooms,bathrooms,age_years,location_tier,price_in_lakhs
1263.66,2,2,17.2,3,165.37
2366.25,5,4,34.9,3,220.49
3954.08,1,1,33.7,2,178.44
1574.58,1,1,7.4,2,150.75
2950.83,3,2,32.1,1,135.12
3237.18,4,1,18.3,3,246.25
1560.44,2,4,19.3,1,102.67
3130.29,2,1,5.3,2,187.01
1976.91,5,2,3.2,3,218.2
2823.38,5,4,29.1,3,207.53
2827.3,2,1,19.9,2,192.1
2514.48,5,3,17.5,1,166.66
1088.93,3,4,29.2,1,104.83
3472.97,2,4,30.6,3,244.49
1826.5,5,3,6.4,2,169.95
1396.86,2,3,24.4,3,169.28
930.48,4,4,5.4,2,173.84
2690.86,1,3,30.1,1,126.3
2968.21,2,2,26.3,2,196.41
853.08,1,2,38.3,1,32.84
2438.7,5,2,2.8,2,205.99
1524.79,1,4,2.3,3,155.11
2864.55,2,3,11.3,1,179.37
1357.97,4,3,10.5,3,192.06
3011.0,5,1,9.9,3,264.64
2037.55,2,1,36.3,1,125.63
3797.54,5,3,10.0,1,220.44
1240.07,3,3,10.9,3,150.47
1891.41,1,3,30.4,3,166.38
1163.12,3,4,18.0,3,163.41
3759.02,2,3,31.1,3,253.98
3607.49,4,1,2.6,1,169.67
1625.41,5,4,19.5,1,178.11
2911.95,1,3,1.3,3,224.82
3415.11,5,1,2.5,2,216.33
2576.64,2,4,36.3,2,177.19
2494.88,5,3,5.6,1,200.33
1573.93,1,3,21.3,3,155.77
1097.93,2,3,16.4,3,122.8
3671.09,5,4,13.9,1,216.97
3681.34,4,1,36.0,2,218.64
2825.92,2,1,0.9,2,192.66
1884.9,2,2,26.6,2,135.38
1917.47,4,3,38.5,1,145.91
3123.06,3,2,22.4,2,203.47
3670.75,1,2,37.5,1,170.74
3638.68,3,1,2.1,1,189.52
3295.6,5,4,16.8,3,248.33
2854.5,4,4,10.4,2,187.08
1069.25,3,1,29.2,1,80.15
1317.21,2,4,39.3,2,133.73
3675.37,5,2,10.3,2,234.37
2740.57,5,3,26.2,3,229.67
829.43,3,1,7.9,2,134.36
1124.71,3,3,22.6,3,158.87
2923.21,4,4,18.6,1,190.52
816.2,1,3,38.9,2,68.1
1314.59,3,4,24.3,1,109.7
2555.95,3,4,14.0,2,217.17
3014.06,2,2,4.6,1,171.4
2886.28,5,4,6.0,2,253.63
1517.66,1,2,9.0,2,120.06
3078.97,2,2,10.0,2,196.24
1559.2,4,2,34.0,2,130.61
1841.28,4,1,22.4,2,158.37
3188.77,3,1,20.9,2,203.28
2878.83,3,4,4.6,2,219.12
3517.51,4,2,34.4,2,220.22
2904.36,3,1,28.9,2,173.32
2618.59,1,2,2.7,1,146.63
1099.76,3,3,28.3,3,121.47
1976.69,5,3,21.7,2,184.37
1648.65,3,3,3.3,3,189.67
1580.77,2,4,18.3,2,144.64
3913.63,1,2,19.4,2,203.6
2057.91,2,3,6.6,1,140.17
3654.55,2,1,37.8,1,156.1
2819.64,5,3,34.0,3,211.57
3343.4,1,3,26.8,1,165.2
2408.44,1,3,18.5,1,142.76
2646.09,1,4,16.5,3,189.88
2376.06,1,1,26.0,1,110.32
1424.78,1,2,21.8,2,114.34
3111.85,5,1,2.5,3,242.99
1698.47,3,2,20.5,3,167.12
877.81,2,4,32.3,2,119.81
2865.51,1,4,18.4,1,132.81
1366.75,3,4,2.1,3,162.05
3809.47,3,4,31.5,3,249.07
3852.57,2,2,8.1,2,212.36
3727.57,5,3,10.3,2,258.45
1984.51,4,2,6.6,1,165.73
849.46,4,1,13.2,3,150.67
3770.62,3,4,30.3,1,179.68
2170.19,2,4,20.8,1,155.16
3893.3,4,1,8.2,2,235.69
3883.58,3,2,35.1,3,211.53
3529.63,5,3,35.2,3,222.41
1742.24,4,3,34.8,3,195.87
2032.31,3,1,9.6,2,178.76
3523.64,3,3,18.0,2,178.13
1814.15,1,2,39.4,2,96.61
1342.38,5,2,30.9,2,156.39
2581.76,1,1,1.1,2,168.21
3795.7,2,2,2.6,3,259.29
3027.3,1,4,18.6,1,162.18
2624.2,1,1,36.4,3,176.57
1110.96,4,2,21.5,1,105.73
2768.02,3,1,19.9,2,169.39
3968.17,5,3,4.2,1,249.39
1248.27,1,2,26.3,3,135.7
2458.65,5,4,32.9,3,223.53
3607.59,1,2,15.2,1,176.45
3170.46,2,1,31.0,2,165.85
3030.45,1,1,38.6,2,178.33
3047.95,4,2,8.2,3,239.48
1950.37,3,4,20.9,1,134.19
1739.49,2,4,11.5,2,175.87
3389.96,1,4,31.7,2,170.46
3392.36,5,1,23.1,3,269.79
3574.63,2,2,25.4,2,195.12
3722.37,2,3,31.9,1,159.73
2436.3,1,1,15.8,3,205.19
2404.85,2,4,36.6,3,177.94
3354.54,5,2,21.3,1,196.0
2879.88,2,4,6.3,3,236.51
3046.29,5,3,27.8,2,225.11
3346.54,1,4,31.7,2,193.24
3648.02,3,4,12.7,1,195.83
1881.58,2,3,34.3,2,140.71
2001.87,3,2,36.2,1,110.78
1100.74,5,1,11.1,1,119.4
2650.5,2,2,39.3,2,178.72
915.02,4,3,5.6,1,128.86
2289.91,3,4,8.1,2,189.78
2536.46,2,2,7.4,3,211.96
1716.93,3,1,35.8,3,163.64
2690.67,2,3,26.2,1,131.07
897.6,1,2,6.1,2,112.17
919.51,3,1,17.6,2,151.53
3432.32,4,3,24.6,3,258.63
1952.61,4,1,3.3,3,186.12
1206.59,5,3,35.3,2,127.95
2471.18,2,4,32.1,1,131.23
3263.98,3,2,20.2,3,237.07
1490.63,5,1,38.7,1,131.34
2793.25,3,3,16.7,1,175.13
1073.11,2,1,39.4,3,120.42
965.38,4,1,26.7,1,83.75
2500.33,1,2,25.4,1,132.14
2530.03,4,4,6.6,2,191.94
2839.78,5,1,35.3,1,128.13
3123.49,1,3,17.1,2,211.19
3922.73,5,3,6.5,3,265.02
2452.16,2,4,0.5,3,210.55
1833.46,1,3,22.4,2,147.1
3344.6,5,4,21.1,3,275.7
1666.66,2,3,28.8,1,113.17
2204.71,4,2,35.6,1,114.77
1051.06,2,1,3.2,1,91.73
881.12,3,2,29.3,3,123.25
3880.47,2,1,7.5,1,191.25
3475.14,2,1,34.3,3,224.65
3027.12,3,1,32.8,1,111.68
2108.65,5,2,21.6,2,167.33
1354.54,5,1,28.4,3,153.42
1300.6,2,2,12.6,3,134.61
1600.78,3,4,18.8,1,137.73
2557.53,3,3,32.9,3,174.0
3086.71,4,3,18.4,3,213.84
2912.63,5,1,14.3,2,214.26
1695.79,1,2,19.8,2,151.05
3855.57,5,3,33.1,1,205.3
3161.27,5,2,13.4,2,198.66
2573.93,4,2,7.0,1,157.94
2757.51,1,1,28.5,1,142.85
2142.72,4,3,33.0,1,140.31
1592.74,1,1,4.0,3,155.01
1939.11,2,1,9.6,2,151.89
3225.11,1,3,5.7,1,173.77
846.06,4,3,13.9,2,156.66
1171.43,5,4,18.0,1,119.35
947.21,1,4,30.0,2,93.23
930.33,1,2,26.0,2,75.97
3537.47,3,3,24.8,1,177.84
3051.71,5,4,14.1,3,233.15
2317.36,2,2,33.7,2,150.45
1113.07,4,2,18.9,3,158.19
2373.17,2,2,39.2,3,153.54
2315.11,5,4,25.4,1,173.57
1354.25,1,3,5.1,1,132.11
2188.33,1,1,27.0,1,114.32
2075.22,5,2,13.0,2,141.08
2770.72,1,4,27.5,1,176.82
2832.3,1,4,2.8,1,180.11
944.97,1,1,7.0,2,135.82
1998.76,4,1,34.2,2,161.93
2802.75,4,4,9.1,1,206.18
2410.04,3,3,33.5,1,142.64
3540.77,2,1,11.2,1,173.06
2907.82,5,4,25.7,1,190.8
1321.39,5,1,27.8,3,149.4
1025.82,5,3,20.5,3,174.01
2855.74,3,2,12.2,1,126.78
884.84,4,1,8.5,3,152.81
2674.48,3,3,1.3,2,219.71
3808.74,5,4,12.2,3,278.99
2641.52,2,1,26.1,3,209.46
2042.14,1,1,37.5,1,91.49
2858.52,4,4,34.8,3,233.21
2266.41,4,2,30.6,3,175.64
2545.97,3,4,31.5,3,216.31
3812.69,4,1,26.6,3,243.65
2035.53,5,4,10.4,2,188.62
3875.81,5,3,36.3,1,166.01
3697.12,3,4,26.8,1,192.12
1426.53,5,1,22.4,2,146.2
1021.96,2,4,4.4,3,174.65
1122.49,3,2,17.9,2,149.4
858.31,2,4,18.4,3,175.83
1102.22,1,2,34.6,2,114.61
2985.62,2,3,21.9,1,152.57
1027.8,1,2,15.2,1,79.23
1820.72,1,4,39.1,1,115.55
3503.6,2,1,4.4,3,238.88
874.47,3,2,16.9,3,167.51
3406.3,5,3,1.7,2,278.07
1701.94,5,2,29.6,2,186.9
1178.13,1,2,36.7,1,94.27
3029.56,1,2,11.2,3,214.99
2812.62,3,3,34.3,2,198.21
3607.91,4,4,11.7,3,287.85
3152.23,2,2,36.4,3,196.97
3371.14,1,2,30.2,1,145.87
1702.51,5,1,32.2,1,108.32
1367.81,3,3,0.7,3,166.15
3201.97,2,2,38.5,3,178.53
3381.87,3,3,29.1,3,230.86
3969.62,2,2,12.2,3,232.19
2120.38,2,4,33.2,1,115.92
1990.46,1,4,11.3,2,168.18
3284.52,3,2,34.9,1,165.75
1890.57,3,4,4.5,2,182.01
3778.42,5,2,28.1,3,272.2
3546.92,5,4,21.6,2,248.81
2172.78,1,1,3.9,1,149.74
3202.79,1,1,9.7,1,159.56
3214.54,4,1,0.5,3,264.29
1130.0,5,3,18.8,1,127.95
3688.17,2,3,12.1,3,245.98
2416.81,3,1,23.9,1,157.36
3444.66,1,3,11.9,1,163.97
1824.16,3,4,12.0,3,222.6
3665.67,3,2,29.7,2,201.28
2045.45,4,2,1.9,1,135.78
834.68,5,2,36.1,2,127.12
3697.22,1,1,34.1,1,150.47
1092.12,3,3,26.7,1,129.24
1821.8,1,4,23.7,1,110.29
3840.2,2,4,35.7,1,190.57
3841.94,4,1,7.4,2,210.15
2635.0,2,4,3.2,2,206.89
2821.88,1,4,9.6,1,151.44
2235.03,1,4,31.8,1,135.2
1738.27,5,4,1.4,2,182.3
1851.73,3,3,23.3,3,147.46
2952.06,3,4,39.8,3,211.44
3207.6,2,2,34.2,2,179.18
3333.05,4,1,20.9,1,191.19
3326.78,3,3,2.5,1,219.74
1091.86,5,4,33.3,3,194.3
2382.14,2,3,24.0,3,201.17
984.19,2,4,4.6,2,139.95
2558.49,5,2,3.8,3,207.13
2212.9,4,1,36.4,2,154.37
3640.65,5,4,26.8,3,263.23
1922.93,4,4,33.2,3,183.79
1174.61,5,4,35.2,3,176.48
1257.57,5,4,22.9,1,146.55
3236.83,1,1,20.7,1,138.45
2778.3,2,1,17.2,1,132.96
1123.59,5,2,12.7,3,169.09
1069.14,5,1,17.4,2,125.28
3043.1,3,4,31.0,2,170.13
1032.84,2,2,24.1,2,94.94
3429.95,3,2,35.7,2,174.0
3059.98,2,2,17.7,1,179.04
1060.32,3,4,24.3,1,131.23
1071.48,5,3,25.3,3,148.87
3957.25,5,4,23.7,3,281.76
1997.67,1,1,28.1,2,139.54
1986.05,3,1,9.5,1,109.53
3400.96,4,4,20.5,2,226.05
3831.2,1,4,4.2,3,290.76
3955.2,3,2,15.4,3,262.28
3210.81,3,4,19.5,2,206.09
2004.03,1,2,26.1,3,150.87
1067.2,5,1,38.0,2,87.6
3286.87,3,2,24.0,1,178.88
2586.89,5,4,29.7,2,224.96
2157.51,1,1,20.3,1,101.11
3700.33,5,3,25.4,1,178.19
1155.83,2,2,2.8,3,146.22
2376.4,4,1,10.2,3,216.26
836.33,3,2,14.5,3,137.26
2299.71,4,1,18.9,2,156.06
980.17,5,1,1.8,2,144.13
1180.22,3,2,5.6,3,166.27
1176.08,5,3,11.1,2,134.48
2877.47,2,1,38.9,3,178.36
3187.34,1,1,13.3,2,172.49
2666.78,3,1,19.3,1,138.3
3878.95,2,3,7.8,1,188.23
1999.59,2,3,24.4,3,188.56
1714.28,3,4,11.2,2,154.35
3579.52,5,2,8.3,2,205.74
1515.51,2,3,20.7,1,114.48
3882.31,4,2,0.2,1,230.58
838.89,2,4,0.3,3,147.18
3903.61,5,2,8.8,1,213.22
938.11,5,3,1.5,3,169.92
3651.66,4,2,4.3,1,203.15
2488.64,2,3,13.6,1,166.86
3977.49,5,2,32.1,2,228.82
1036.15,3,3,22.9,1,112.55
2572.33,1,3,20.5,1,125.09
3901.77,1,2,11.7,3,231.41
2473.91,1,4,37.3,1,143.08
2814.08,2,1,15.9,3,185.7
3026.4,4,4,3.5,1,214.32
2254.53,5,2,24.7,1,141.74
2808.19,3,4,4.6,3,227.82
2669.81,3,3,13.8,2,214.45
3683.71,2,1,20.3,3,218.16
945.43,1,2,35.0,3,117.3
1699.08,2,2,19.7,3,170.92
3841.32,4,2,28.1,2,224.37
3648.84,4,1,39.7,1,177.77
2258.1,5,3,5.3,3,221.98
2784.42,5,2,11.0,3,211.13
1687.62,4,4,15.8,2,172.66
1401.99,4,2,16.9,3,158.58
2283.83,4,2,16.4,1,162.42
1930.73,2,2,36.3,2,152.11
2667.7,4,2,28.6,1,127.44
1048.75,3,3,24.3,1,119.86
3918.06,1,4,12.4,2,218.07
3955.87,4,3,33.0,3,250.13
3034.12,1,4,38.2,1,133.95
2515.51,2,2,32.8,1,132.59
1790.49,1,1,0.1,1,117.62
3404.14,2,3,25.5,1,188.93
2991.14,3,1,2.0,2,186.93
1320.37,2,3,10.3,2,161.88
3714.97,2,2,2.4,1,206.09
3432.12,5,3,24.2,3,250.17
3839.36,4,2,27.5,1,193.69
3122.3,4,3,4.6,3,241.02
2762.93,3,2,15.4,1,156.8
2138.38,3,2,18.2,3,188.77
3784.73,4,4,14.8,1,213.52
3571.4,5,2,4.8,3,253.52
944.7,4,4,16.8,1,118.28
884.37,5,2,30.0,1,86.37
2004.68,3,1,2.8,3,192.73
3393.77,1,2,3.2,2,197.87
3959.28,3,1,14.2,3,257.67
1281.33,3,1,37.7,2,124.55
2701.22,2,2,26.7,1,155.98
2018.85,2,1,27.1,3,165.71
3903.73,2,4,14.5,3,261.57
3494.78,2,3,23.7,3,222.48
3482.65,5,2,0.4,2,248.73
2299.82,4,1,25.4,2,175.0
2127.42,1,2,36.5,1,81.72
1674.9,3,4,24.5,2,157.69
980.4,5,2,34.9,2,143.88
3567.11,1,2,29.0,1,156.34
3401.28,5,1,4.8,3,242.57
3999.1,5,4,36.1,3,258.79
3989.24,3,3,2.7,1,196.92
2577.38,4,3,21.4,3,215.01
3260.76,2,1,5.7,2,197.03
3823.25,4,2,0.5,1,220.39
3518.87,3,1,16.9,1,185.9
1591.51,3,1,11.8,1,104.29
2241.74,3,1,19.4,3,187.01
1213.31,1,2,23.1,1,90.64
3852.96,4,4,1.7,1,222.13
2739.76,4,1,4.9,1,176.26
1531.66,5,2,22.3,3,178.94
2949.44,5,4,13.7,2,211.78
2778.01,5,1,29.2,1,164.14
1946.12,3,3,26.1,2,149.88
1163.38,4,4,33.8,3,170.12
2949.03,3,1,27.7,3,197.47
2464.98,1,4,17.2,3,175.17
3271.42,5,4,26.9,3,250.97
2464.52,3,4,11.0,2,193.89
3526.98,3,4,12.3,1,185.43
2566.1,1,4,31.6,3,197.82
2595.0,2,4,17.9,3,217.01
3605.29,4,1,31.9,2,190.59
2091.15,2,3,32.9,2,135.98
1228.85,5,2,34.3,3,155.44
892.1,3,4,36.7,1,78.51
3216.44,1,2,17.2,1,168.39
2784.99,1,1,12.8,3,193.51
3053.06,4,4,23.3,2,192.82
1481.49,2,3,14.8,3,151.64
1236.39,4,2,24.0,3,175.86
846.54,3,4,28.2,2,143.08
1921.88,4,1,27.5,3,181.32
2687.74,1,3,15.0,3,194.92
2055.18,1,2,6.7,3,169.99
2199.92,5,2,17.2,2,188.47
3693.31,5,4,5.7,1,229.84
1914.42,3,3,35.6,1,96.37
2444.77,2,3,13.8,2,188.98
3307.69,4,3,6.2,1,221.01
2068.94,3,3,1.0,3,214.66
2790.68,5,1,25.8,1,146.63
3559.56,4,3,25.5,3,234.65
3838.47,5,2,13.6,1,187.58
1270.64,4,2,2.9,2,175.12
3765.08,2,1,16.4,1,175.32
2374.77,3,2,12.4,1,184.16
1626.38,4,2,27.1,1,148.58
2269.23,1,3,24.2,2,137.49
3936.1,1,2,14.6,1,175.47
2376.38,4,1,8.7,2,186.19
1852.01,4,3,39.5,3,146.88
2826.88,4,4,18.2,1,173.84
1568.47,1,3,27.5,2,115.8
1042.76,1,1,5.6,2,138.77
1212.42,4,3,19.4,1,119.31
1209.75,5,3,1.1,3,185.19
1286.09,5,1,20.2,2,130.37
1244.25,2,3,38.6,1,100.11
2850.8,3,1,15.4,3,200.03
1382.02,5,1,1.6,2,157.37
1906.14,1,4,1.2,2,153.14
3669.72,5,2,15.5,3,235.26
2316.68,2,2,6.4,3,179.02
2936.18,2,3,0.9,1,168.49
1351.42,3,3,30.2,1,101.15
1415.32,5,4,18.3,2,160.57
930.78,1,4,11.6,3,143.99
1340.59,1,4,36.0,3,132.79
1691.49,4,1,4.6,3,203.72
1366.43,1,4,38.2,2,128.46
1083.85,3,4,12.6,3,163.86
1186.03,3,3,35.5,3,148.9
2274.49,1,4,24.1,2,151.73
1460.27,1,1,33.1,1,36.0
1965.66,4,1,39.4,1,115.62
2410.94,1,3,11.5,2,170.74
3009.26,4,4,38.4,3,196.38
925.8,4,4,15.6,2,148.43
3358.11,1,1,15.4,1,154.99
2809.28,2,4,13.6,1,172.5
1061.63,2,4,21.7,2,121.08
3595.45,4,4,6.2,2,260.67
3746.79,1,2,22.1,1,176.81
995.45,2,3,21.7,2,131.54
1686.01,1,2,30.5,1,110.9
3379.84,1,3,33.3,2,165.82
3194.43,1,1,17.6,2,165.63
1390.47,5,4,12.1,2,174.77
1469.92,1,3,10.4,1,103.67
1985.51,5,2,7.8,2,176.69
2350.47,4,4,2.3,1,195.72
2778.42,2,1,13.7,1,143.63
1980.52,2,3,10.8,2,145.14
2280.11,2,3,38.7,2,135.37
3191.91,2,3,22.3,1,200.61
917.39,2,4,13.9,1,98.32
1607.8,2,2,23.2,3,135.23
3082.72,2,2,5.6,1,144.9
3664.66,4,3,17.8,3,244.68
2437.37,1,1,25.0,3,166.32
2502.76,3,1,19.6,3,206.19
1142.95,5,2,16.1,2,156.93
2231.72,3,1,39.8,2,141.21
2504.38,3,2,35.2,1,128.67
1575.91,1,3,24.9,3,156.3
1661.58,1,2,22.8,2,98.7
2007.31,1,2,24.8,2,165.11
864.23,2,3,8.1,2,132.62
1830.65,4,1,15.8,2,167.43
1476.63,2,2,1.6,2,127.31
1847.99,4,2,19.0,3,202.7
1183.24,4,3,21.7,3,157.14
3649.69,3,1,9.1,3,226.16
2699.5,3,2,38.6,3,189.05
2973.13,4,3,36.4,1,164.02
3325.35,4,2,28.9,3,211.1
2395.02,2,4,21.3,2,158.33
1078.14,2,3,34.8,3,119.3
2518.74,3,1,5.2,1,139.52
2677.89,1,1,31.6,2,141.61
3185.41,4,1,5.0,3,214.66
2181.31,2,1,31.8,3,152.56
1208.26,3,2,11.0,3,175.14
1708.08,2,2,35.1,2,137.07
1961.86,4,1,37.8,2,125.71
2866.94,4,1,6.0,1,187.95
2626.49,5,1,18.5,2,158.62
1939.51,1,2,39.2,2,157.93
3956.85,5,1,19.3,3,278.53
2738.48,3,1,34.5,2,154.82
1559.13,2,4,23.5,3,171.47
1125.7,3,4,15.0,3,144.38
1289.15,4,1,11.4,2,139.88
1587.06,5,3,8.1,1,144.29
1314.18,5,1,30.5,1,95.1
1397.01,5,4,15.5,2,158.5
1712.3,3,3,20.5,1,117.07
1354.8,4,3,19.7,3,154.69
3669.65,2,1,23.1,3,209.09
1056.75,2,4,34.6,2,92.66
2478.44,3,4,39.2,1,156.22
2113.27,5,3,16.3,1,144.94
3943.61,1,1,33.1,3,197.22
1158.52,3,2,30.6,2,129.71
2073.14,3,2,22.9,1,135.75
3902.31,4,4,38.2,2,239.05
3569.62,2,2,8.0,1,200.26
3414.63,3,4,4.4,3,283.08
1625.29,3,4,34.2,3,165.22
1346.84,5,4,17.6,2,140.22
2939.66,5,2,33.9,3,221.85
3774.0,1,4,35.7,1,165.48
2581.64,4,3,2.5,3,214.0
2629.16,1,1,35.3,2,144.25
1695.93,5,1,17.9,2,169.0
3262.38,2,4,20.4,2,190.31
1398.54,5,1,25.1,1,134.01
1835.77,4,2,37.1,1,103.76
2161.4,5,2,0.8,1,163.38
2424.35,4,1,19.1,1,153.39
1575.71,4,2,27.5,1,111.32
1167.48,4,1,28.9,3,119.1
2753.98,4,1,27.7,1,166.14
1723.62,4,1,5.4,1,124.67
2659.96,2,4,12.0,3,224.69
1293.96,1,1,14.3,1,68.85
2339.65,3,4,32.2,2,152.74
2504.29,1,1,11.2,1,145.67
965.84,4,1,8.4,1,110.17
1877.13,2,1,38.3,2,115.48
1230.13,5,2,0.4,2,165.1
1002.8,2,4,39.9,2,93.86
3967.87,4,4,27.1,2,239.87
1831.53,2,1,33.1,1,101.52
3391.6,2,1,11.8,2,190.67
1614.85,4,2,0.6,2,152.53
2980.81,2,2,29.5,3,199.77
3232.73,3,2,33.4,2,186.63
2706.04,3,4,29.6,2,177.03
2309.04,2,4,5.7,3,190.74
2117.89,5,4,30.1,3,204.2
1916.38,4,1,30.8,1,113.52
3774.49,3,4,26.3,3,233.51
3457.98,5,3,30.6,1,195.17
3888.09,2,3,33.8,3,257.14
1197.75,5,2,24.5,3,158.78
3138.78,1,4,3.5,1,201.49
3802.69,3,3,19.5,3,281.21
1379.95,2,2,3.1,1,99.51
1012.79,4,4,16.3,3,168.54
3171.59,2,1,16.3,2,216.53
2638.31,4,3,2.6,3,228.41
3493.85,2,1,14.0,1,173.67
1247.27,5,4,4.4,3,169.05
3344.86,5,3,32.3,1,181.23
1445.21,5,4,37.9,1,132.59
1323.7,1,1,2.9,2,159.45
1325.65,4,3,38.2,2,127.89
3406.64,5,1,20.9,1,163.57
2928.63,1,4,12.0,3,193.84
2473.81,4,4,3.1,1,179.59
1948.26,2,1,20.0,1,131.83
